,Organisation name,Tender description,Tender type,Number of bids,Name of selected bidder,Contract value,Published date,Contract date,Completion date
53,IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||SDD-IHQ of MoD (Army)-(OSCC),RFP FOR DEVELOPMENT OF INSTRUMENTED MANNEQUIN AND APPLICATION SOFTWARE OF AUGMENTED REALITY BASED ADVANCED MANNEQUIN SYSTMS (AR-AMS),Goods,3.0,"sec industries pvt ltd,GreyKernel Technologies India Pvt Ltd",4029995.0,2017-11-07 18:40:00,2018-12-05 00:00:00,
54,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(MED and COS) - DRDO||CAIR - DRDO,AMC of SOLIDCAM software and Conversion of SOLIDCAM standalone to Network License,Goods,2.0,"CADVIN TECHNOLOGIES,Viasell Consultancy Services",337655.0,2017-11-07 10:00:00,2018-05-10 00:00:00,
55,Barauni Refinery||Contract,Upgradation and Renewal of License of existing Process Simulation Software PRO II at Barauni Refinery.,Works,1.0,Schneider Electric Systems India Private Limited,5668000.0,2017-11-03 17:00:00,2018-02-06 00:00:00,
56,Director-Indian Institute of Technology(IIT Delhi)||Dy.Registrar(Stores) Central Store Purchase Section-IIT Delhi,Ambulatory Holter Analyser Software,Goods,1.0,Schiller Healthcare India Pvt Ltd,303450.0,2017-11-03 17:00:00,2018-05-07 00:00:00,
57,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Pune - C-DAC - DeitY,Perpetual Licensing of Atlassian FishEye and JIRA Server Software etc. as per enquiry,Goods,2.0,KanakDhara Software Developers,298450.0,2017-11-03 15:35:00,2017-12-12 00:00:00,
58,Power System Operation Corporation Limited||WRLDC-Mumbai-POSOCO||Contracts and Materials Dept-WRLDC-POSOCO,"Supply of latest ORACLE Database Enterprise edition Licenses, valid ORACLE Partitioning Licenses and software updates and product support for WRLDC, Mumbai",Goods,5.0,"Path Infotech Limited,MothersonSumi INfotech and Designs Ltd.,ITS DATA-SOLUTIONS PVT LTD,Indus Systems and Services Pvt. Ltd.",22328885.0,2017-11-02 18:00:00,2018-01-18 00:00:00,
59,BHEl TRICHY,COSMOS SOFTWARE SUBSCRIPTION RENEWAL,,1.0,"EGS COMPUTERS INDIA PVT.LTD.,",0.0,2017-11-02 14:00:00,2017-11-14 14:00:00,
60,Bharat Petroleum Corporation Limited,SUPPLY AND IMPLEMENTATION OF SOFTWARE DEFINED NETWORK (SD-WAN) FOR BPCL,Limited,2.0,Sify Technologies Ltd,20878024.38,2017-11-01 15:23:00,2018-03-05 09:30:00,2018-04-29 18:29:00
61,"Department of Posts||Rafi Ahmed Kidwai National Postal Academy,Ghaziabad,Dept. of Posts","Maintenance of Computers, Peripherals and Network (Hardware and Software)",Services,4.0,Fast Tech Technologies Services Pvt Ltd,157844.0,2017-10-31 12:00:00,2018-02-19 00:00:00,
62,Indian Institute of Management Raipur||Store and Purchase Department- IIMRP,Subscription of Microsoft Software as per BOQ of tender document,Goods,1.0,Infobeats,393880.46,2017-10-27 15:00:00,2017-11-21 00:00:00,
63,Nuclear Power Corporation of India Limited,"Supply, Installation, Commissioning, Training and Warranty of COMSOL MULTIPHYSICS 5.2a Software as per technical specification given in Annexure-I -Specification sheet no PC-E-0088 attached under section C of tender document",,1.0,COMSOL Multiphysics Pvt. Ltd,2856780.0,2017-10-27 13:00:00,2018-02-22 08:00:00,2018-03-09 08:00:00
64,Neyveli Lignite Corporation Limited,TPS-II DRY ASH SYSTEM HMI & LOGIC DEVELOPER SOFTWARE UPGRADATION- SUPPLY & TESTING at SITE.,Limited,1.0,SKYTECH INFINITE PLATFORM PVT. LTD,1850000.0,2017-10-26 17:36:00,2017-12-08 00:00:00,2018-03-08 00:00:00
65,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(Aero) - DRDO||GTRE - DRDO,Electrical Wire Harness and Control System Design Software Tool,Goods,1.0,Zuken India Pvt Ltd,1461451.0,2017-10-26 12:30:00,2018-03-27 00:00:00,
66,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC and CE DELHI ZONE-MES||CWE (U) DELHI CANTT-MES||GE(U) P and M DELHI CNATT-MES,AMC FOR E1B DATABASE AND POSTING MANAGEMENT SOFTWARE SYSTEMI NSTALLED AT E-IN-Cs BRANCH AHQ,Works,5.0,Navyug Infosolutions Pvt. Ltd.,350400.0,2017-10-25 18:00:00,2017-11-03 00:00:00,
67,Neyveli Lignite Corporation Limited,1. SYMANTEC MESSAGING GATEWAY SOFTWARE 2. SYMANTEC 8380 HARDWARE APPLIANCE,Limited,2.0,SKYLARK INFORMATION TECHNOLOGIES PRIVATE LIMITED,2775380.51,2017-10-25 17:44:00,2017-12-01 00:00:00,2018-01-20 00:00:00
68,Neyveli Lignite Corporation Limited,MS Office Software,Limited,3.0,STAUNCH TECHNOLOGIES PVT LTD,374892.0,2017-10-25 17:16:00,2017-12-01 00:00:00,2017-12-31 00:00:00
69,Nuclear Power Corporation of India Limited,Annual Maintenance Contract of CFD Software FLUIDYN at NPCIL HQ and as per technical spcification given in Annexure-I attached under section C of tender document,,1.0,Fluidyn Consultancy Private Limited,597375.0,2017-10-25 15:10:00,2017-12-20 08:00:00,2018-12-19 08:00:00
70,Marketing HO||Retail Sales,Development of XTRAREWARDS Software Application on Verifone make PoS Terminals,Works,1.0,Verifone India Sales Pvt Ltd,2861972.0,2017-10-25 10:30:00,2018-02-16 00:00:00,
71,Gujarat Refinery||Materials,Supply Installation Commissioning Training and PWCAMC of Fourier transform infrared spectroscopy FTIR system with windows based software for qualitative and quantitative analysis of petroleum products and chemicals,Goods,3.0,PerkinElmer Singapore Pte Ltd.,25415.0,2017-10-24 10:00:00,2018-05-01 00:00:00,
72,Indian Coast Guard||RHQ (A and N) - ICG,"REPLACEMENT OF EXISTING SOFTWARE AND INSTALLATION OF COMPATIBLE SOFTWARE FOR UPDATION OF ENC CHARTS ON MARIS ECDIS ONBOARD ICGS C-407, C-412, C-414, C-416 AND C-417",Services,1.0,A S Moloobhoy Pvt Ltd,206500.0,2017-10-17 18:00:00,2017-11-15 00:00:00,
73,Kerala State Office||LPG,"Tender for Supply of Carousel Remote Monitoring System software along with the hardware interface and allied works at Indane Bottling Plant, Quilon",Works,1.0,Kosan Crisplant India Private Limited,471056.0,2017-10-17 15:00:00,2017-11-29 00:00:00,
74,HINDUSTAN PETROLEUM CORPORATION LTD,STS Software_MDPL Group P/L,Limited,2.0,Shree Marikamba Solutions Pvt Ltd,493000.0,2017-10-17 00:00:00,2017-11-20 00:00:00,2017-12-31 00:00:00
75,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(Aero) - DRDO||GTRE - DRDO,"UP-GRADATION of Calypso Software, CAD Converter and Inclusion of Free Form Software for MMZ-G-CMM",Goods,1.0,Carl Zeiss India(bangalore)Pvt.ltd,3411300.0,2017-10-13 17:00:00,2018-03-19 00:00:00,
76,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ECS) - DRDO||LRDE - DRDO,LDRA Software Testing Toolsuite,Goods,1.0,LDRA Technology Pvt. Ltd.,6940052.0,2017-10-12 18:00:00,2018-07-13 00:00:00,
77,Neyveli Lignite Corporation Limited,"1) Apple Macbook Pro Laptop with Core i5, 8GB, 256GB SSD/Mac OS, 13.3 inch LED Backlit display with IPS technology 2)Video Editing Software Final CutPro X 3) Drone (un-manned aerial vehicle) with accessories 4)Apple iMac work station Intel core i5, 8GB, 1TB HDD, 21.5 inch Display",Limited,3.0,STAUNCH TECHNOLOGIES PVT LTD,502000.0,2017-10-12 13:13:00,2017-11-23 00:00:00,2017-12-14 00:00:00
78,Neyveli Lignite Corporation Limited,"1) Apple Macbook Pro Laptop with Core i5, 8GB, 256GB SSD/Mac OS, 13.3 inch LED Backlit display with IPS technology 2)Video Editing Software Final CutPro X 3) Drone (un-manned aerial vehicle) with accessories 4)Apple iMac work station Intel core i5, 8GB, 1TB HDD, 21.5 inch Display",Limited,3.0,DATALOGICS INDIA PVT LTD,104281.36,2017-10-12 13:13:00,2017-11-23 00:00:00,2017-12-14 00:00:00
79,AOD Digboi||Contracts Section,"Agency for carrying out NDT jobs, Various Data Punching jobs including RBMI Software, Auto CAD drawings and assistance in RBI implementation",Works,7.0,corrsonic engg & NDT services,1150585.77,2017-10-10 18:00:00,2018-01-03 00:00:00,
80,Eastern Coalfields Limited||ECL_Jhanjra area,Comprehensive Annual Maintenance Contract of Face recognition based biometric attendance system of Jhanjra Area including other allied equipments and software for 03 years.,Works,1.0,ELECTRO MECHANICAL ASSOCIATES,462000.0,2017-10-09 16:00:00,2017-12-20 00:00:00,
81,BHEL EDN,Host MVB Interface with Software,,1.0,CENTRE FOR DEVELOPMENT OF ADVANCED,0.0,2017-10-07 09:00:00,2017-10-07 09:00:00,2017-10-07 09:00:00
82,BHEL EDN,Host MVB Interface with Software,,1.0,CENTRE FOR DEVELOPMENT OF ADVANCED,0.0,2017-10-07 09:00:00,2017-10-07 09:00:00,2017-10-07 09:00:00
83,IndianOil||Refineries||Barauni Refinery||Contract,Supply Implementation Training and AMC of Advance Process Control for AVU I and II unit along with APC Hardware and APC software on lump sum basis at Barauni Refinery IOCL,Works,2.0,Yokogawa India Limited,10000000.0,2017-10-04 18:00:00,2018-05-25 00:00:00,
84,Director-Indian Institute of Technology(IIT Delhi)||Dy.Registrar(Stores) Central Store Purchase Section-IIT Delhi,"Supplying of High Resolution fiber optic spectrometer, Tungsten halogen light source and suitable software.",Goods,6.0,Research India,170000.0,2017-10-03 16:00:00,2018-04-18 00:00:00,
85,BHEL BHOPAL,"1)POWER ELECTRONIC CONVERTER SIMULATION, THERMAL & STABILITY ANALYSIS AND AUTO CODE GENERATION SOFTWARE AS PER SPEC CEE/16002 REV02 Qty: 1 ST",,,TRIDENT TECHLABS PVT. LTD.,,2017-09-29 17:00:00,2017-11-28 17:00:00,
86,NTPC Ltd.,Procurement of AutoCAD Software at NTPC,Limited,3.0,Comptek International,121900.0,2017-09-29 01:01:00,2018-03-09 01:01:00,
87,NTPC Ltd.,Procurement of AutoCAD Civil 3D Software,Limited,3.0,CAPRICOT TECHNOLOGIES PVT LTD,99140.0,2017-09-29 01:01:00,2018-03-09 01:01:00,
88,Nuclear Power Corporation of India Limited,"Supply of PC controlled Touch Screen based Gas Chromatograph system for analysis of Deuterium (D), Oxygen (O) and Nitrogen (N) in helium Cover Gas in the range of 0.01% to 10% using Helium as carrier gas utilizing TCD Detector and having PID temperature control for all zones with automatic sampling valves compatible to main instrument along with Single channel software for the analysis / operation of the instrument to get the results output and chromatograph as per the attached specification in annexure-I.",,2.0,chromatography & Instruments Co,4026000.0,2017-09-27 16:00:00,2018-03-13 08:00:00,2018-07-20 08:00:00
89,BHEL EDN,NETWORK ANALYZER SOFTWARE FOR NHPC,,1.0,ORANGE BUSINESS SERVICES SINGAPORE,0.0,2017-09-26 09:00:00,2017-09-26 09:00:00,2017-09-26 09:00:00
90,BHEL EDN,NETWORK ANALYZER SOFTWARE FOR NHPC,,1.0,ORANGE BUSINESS SERVICES SINGAPORE,0.0,2017-09-26 09:00:00,2017-09-26 09:00:00,2017-09-26 09:00:00
91,BHEL EDN,NETWORK ANALYZER SOFTWARE FOR NHPC,,1.0,ORANGE BUSINESS SERVICES SINGAPORE,0.0,2017-09-26 09:00:00,2017-09-26 09:00:00,2017-09-26 09:00:00
92,BHEL EDN,NETWORK ANALYZER SOFTWARE FOR NHPC,,1.0,ORANGE BUSINESS SERVICES SINGAPORE,0.0,2017-09-26 09:00:00,2017-09-26 09:00:00,2017-09-26 09:00:00
93,National Institute of Technology Goa,Visual TCAD Software,Goods,1.0,Cadre Design Systems,2082700.0,2017-09-25 16:00:00,2017-10-11 00:00:00,
94,IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||AADC-IHQ of MoD (Army)-(OSCC),"PROCUREMENT OF COTS SOFTWARE AT, ARMY AD COLLEGE, GOPALPUR OUT OF IT GRANT FOR THE FINANCIAL YEAR 2017-18",Goods,2.0,swadesi enterprises,1355260.0,2017-09-23 16:30:00,2017-12-06 00:00:00,
95,Nuclear Power Corporation of India Limited,WINDOWS 2010 SOFTWARE,,1.0,IDS e Solutions Private limited,10276.0,2017-09-21 16:00:00,2017-11-01 08:00:00,2017-11-30 08:00:00
96,NTPC Ltd.,Supply of Adobe Acrobat Software,Limited,3.0,KIOSK TECHNOLOGIES PVT LTD,363832.0,2017-09-19 01:01:00,2017-11-06 01:01:00,
97,Development Commissioner(MSME)||Central Tool Room-Ludhiana - MSME||Purchase Department-CTRL - MSME,Tender for Upgradation of Mastercam Software,Goods,1.0,Onward Technologies Limited,260000.0,2017-09-18 16:00:00,2018-01-24 00:00:00,
98,Development Commissioner(MSME)||Central Tool Room-Ludhiana - MSME||Purchase Department-CTRL - MSME,"Tender for WorkNC, 5-Axis CAM Software",Goods,1.0,3D Works Design Solutions,3300000.0,2017-09-18 15:30:00,2018-07-19 00:00:00,
99,Director-Indian Institute of Technology(IIT Delhi)||Dy.Registrar(Stores) Central Store Purchase Section-IIT Delhi,Software for CT data conversion to CAD and FEA model,Goods,2.0,Synopsys International Limited,9000.0,2017-09-18 12:00:00,2018-04-18 00:00:00,
100,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(MSS) - DRDO||TBRL - DRDO,ANSYS Software,Goods,1.0,Ansys Software Private Limited,4224988.0,2017-09-16 09:00:00,2018-07-24 00:00:00,
101,BHEL EDN,NETWORK ANALYZER SOFTWARE FOR NHPC,,1.0,ORANGE BUSINESS SERVICES SINGAPORE,0.0,2017-09-14 09:00:00,2017-09-14 09:00:00,2017-09-14 09:00:00
